water_temperature,salinity,ph,dissolved_oxygen,ammonia,rainfall,stocking_density,pond_size,water_exchange_rate,wssv_history,probiotics_used,antibiotics_used,culture_duration,year,month,outbreak_probability,temp_salinity_interaction,water_quality_index,farm_risk_score,month_sin,month_cos,country_India,country_Indonesia,country_Philippines,country_Thailand,country_Vietnam,season_Dry,season_Wet
0.42738860943174406,-1.1810872536236983,1.3076213878712633,-0.5190631842498488,0.23574994498432658,0.0010801192140069257,-0.4073676209807632,0.4452530955150273,0.3330380581344497,-0.6859943405700354,0.75,1.2120791238484125,-1.140136707804075,-0.9967917408184056,-0.13282776436363702,-0.1408112939665614,-1.055262160108798,1.2606433590750872,-0.7641307702241688,-0.03661138550092988,-1.3847503990871861,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.9025651751960241,0.641464863605521,-0.11355499514053054,2.180500853631477,0.8975184316023432,-0.3220445284702062,0.5838276548507065,-1.645505799815713,2.4336422796749773,1.457737973711325,0.75,-0.8250286473253902,-0.012835091778407666,-0.3698786962785404,-1.6086918128484922,0.7658035577279589,0.9040997813767273,-0.3272991128252663,1.5129925045785924,0.6631407164466787,1.287383747232011,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.4644604145233529,-0.7077971664213182,-0.7416069330558063,-0.8920012293278963,1.0356196132368034,-1.2547441009672178,-1.3041916961719875,-1.6660547233692955,-0.6677587997260375,-0.6859943405700354,0.75,-0.8250286473253902,0.3578228547634415,0.88394739280119,1.0478634744242472,-1.6930516746473991,-0.778880753131621,0.42478235034750833,-1.1401071673786927,-1.2486175787773053,0.7632381606343831,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.11943314602493234,-0.4586464507824978,-1.0442937327658741,0.8937777621225964,0.02633611604199525,0.39188352160409046,0.059198207867312336,-0.014713154565812044,2.364021704485539,1.457737973711325,0.75,-0.8250286473253902,2.3257842937083697,-0.3698786962785404,0.45751785503030507,-0.1605671229519214,-0.4731555886892291,-1.0698863312882212,1.293051610065999,-1.2486175787773053,-0.6687542125133304,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.3190897272409552,0.18903101153582658,-1.1038669650412807,-0.07956370834326584,0.8725242216617535,-0.40371902005651644,1.3142384735262997,-0.6039111606548985,1.4800064789714513,1.457737973711325,0.75,-0.8250286473253902,-0.5791485147018577,1.1974039150711224,1.3430362841212182,0.3637183891474134,-0.2296283050750192,-0.2318274326339872,1.8192033163141945,-0.7363634874485396,1.2873837472320107,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.18458930464733972,0.8478600681160486,-0.13321102735266052,0.6797615206471398,-0.8886485994374443,-0.8996819819638153,-1.1272746567509166,-0.34076851646562367,-0.11128985145387706,1.457737973711325,-1.3333333333333335,1.2120791238484125,1.651011976308281,-0.3698786962785404,1.3430362841212182,-0.6622627578646239,0.8554234813969294,-0.9086765033065763,0.795645479587563,-0.7363634874485396,1.2873837472320107,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.7329892296654255,0.277382384974789,0.6829272104425879,-0.9094771557430731,-0.9162358386409569,-0.6863758219916384,-0.6848130815087011,-1.154861476987548,-0.5732819721771252,-0.6859943405700354,0.75,-0.8250286473253902,0.6258069919040867,0.5704908705312574,-0.7231733837575791,0.890826519197053,-0.2854116997116962,0.23692839977315344,-0.8804444905420914,1.1753948077754455,-0.6687542125133294,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.31087947682877004,0.6547084155875782,0.23474188431380993,0.19885363372893516,0.36773302484665077,0.09549549593092958,-1.2574173308577143,0.37352518673620877,-0.6259264418411237,1.457737973711325,0.75,-0.8250286473253902,0.6516184676683374,-1.6237047853582707,-0.7231733837575791,-0.3138724592022351,0.7133096154262253,0.3125595567235176,0.7410856444088563,1.1753948077754455,-0.6687542125133294,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.9770912331927182,0.30943256207418135,1.329096384511762,0.8071845931715925,-1.4113109448383063,0.1591473131791112,-0.9802723954933761,0.30937807137543016,-0.37061617160604793,-0.6859943405700354,0.75,1.2120791238484125,-0.16135058005537362,1.510860437341055,1.6382090938181892,-0.4160900265917342,-0.02476500887107818,-0.231842645666943,-1.0043101755194035,-0.03661138550093039,1.4792343472082392,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.8076548020150569,1.171535832513875,-0.7183668254098097,-0.5817028725124694,1.3055829924955336,2.140565728437257,0.009627890824234939,0.3222197618575325,0.626594211314501,1.457737973711325,-1.3333333333333335,-0.8250286473253902,0.3046202879444992,-0.3698786962785404,-1.0183461934545501,0.6506474264001005,1.4133207808185453,0.49685601538655333,1.2722701996163632,1.3628928183942877,0.04724197406052667,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1.4161253618026504,1.3974763042483118,-0.14055988351766133,-0.17293496415983103,-0.9415277412708245,-0.4114829488311311,-1.4311330591651656,1.205257111608666,-0.6274183478966445,-0.6859943405700354,-1.3333333333333335,1.2120791238484125,0.4209672632386707,-0.3698786962785404,1.6382090938181892,1.5889955839500365,1.898519305415688,-0.6370370306292242,-1.1933249139003648,-0.03661138550093039,1.4792343472082392,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-1.0263853321655876,-0.6325576902064582,-0.719892318017031,0.044114501476427426,1.6033103608721062,-0.38602111127870453,1.0726001247957722,-0.7498095084626984,0.8817402537224293,-0.6859943405700354,0.75,-0.8250286473253902,-0.4529926925926631,-1.310248263088338,-1.0183461934545501,0.04929373468578686,-0.835072876646962,0.4538114942841613,-0.1436825057824284,1.3628928183942877,0.04724197406052667,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.0665685149110742,-1.3238110563756522,-0.04600032175578176,-0.8734962187353685,0.578060218507712,0.656285979702159,0.050389769426337314,-0.2127929932145197,-0.4006637336514576,1.457737973711325,0.75,1.2120791238484125,-0.3859501057285237,-1.6237047853582707,1.3430362841212182,-0.35121527818761294,-1.4245611590176657,0.6319018430950274,1.2893588401669651,-0.7363634874485396,1.2873837472320107,1.0,0.0,0.0,0.0,0.0,1.0,0.0
